,category,c_neg,count_all,normalized
0,Alternative Medicine,1,7,14.285714285714285
1,Music & DVDs,1,13,7.6923076923076925
2,Meditation Centers,1,20,5.0
3,Eastern European,3,89,3.3707865168539324
4,Honduran,5,202,2.4752475247524752
5,Town Car Service,4,171,2.3391812865497075
6,Real Estate Services,4,178,2.247191011235955
7,Septic Services,4,178,2.247191011235955
8,Slovakian,1,49,2.0408163265306123
9,Limos,4,226,1.7699115044247788
10,Shanghainese,14,795,1.7610062893081762
11,Airport Lounges,1,62,1.6129032258064515
12,Transportation,4,253,1.5810276679841897
13,Check Cashing/Pay-day Loans,1,100,1.0
14,Currency Exchange,1,100,1.0
15,Salvadoran,24,2529,0.9489916963226572
16,Burmese,5,544,0.9191176470588236
17,German,125,14026,0.8912020533295308
18,Austrian,5,563,0.8880994671403196
19,Drive-Thru Bars,1,116,0.8620689655172413
20,Mortgage Brokers,1,117,0.8547008547008548
21,Malaysian,65,7622,0.8527945421149306
22,Sugar Shacks,1,124,0.8064516129032258
23,Beer Garden,15,1889,0.7940709370037057
24,Interior Design,1,126,0.7936507936507936
25,Colombian,27,3547,0.7612066535100085
26,Hungarian,13,1737,0.7484168105929765
27,Szechuan,74,10017,0.73874413497055
28,Sri Lankan,5,697,0.7173601147776184
29,Cooking Classes,6,862,0.6960556844547563
30,Australian,4,653,0.6125574272588056
31,Building Supplies,3,497,0.6036217303822937
32,Uzbek,1,174,0.5747126436781609
33,Imported Food,69,12083,0.5710502358685756
34,Dim Sum,181,31958,0.5663683584704925
35,Videos & Video Game Rental,2,366,0.546448087431694
36,Venezuelan,18,3435,0.5240174672489083
37,Taiwanese,116,22432,0.5171184022824536
38,Cambodian,10,1956,0.5112474437627812
39,Financial Services,1,203,0.49261083743842365
40,Cantonese,72,15228,0.4728132387706856
41,Cuban,29,6137,0.47254358807234803
42,Chinese,1218,261527,0.46572629212280187
43,Ethiopian,22,4729,0.4652146331148234
44,Pakistani,135,29198,0.46236043564627716
45,Pretzels,11,2400,0.4583333333333333
46,Nicaraguan,1,223,0.4484304932735426
47,Noodles,299,67195,0.4449735843440732
48,Pan Asian,28,6323,0.44282777162739206
49,Ethnic Food,269,60909,0.4416424502126122
50,Vietnamese,395,90091,0.4384455716997258
51,Ethical Grocery,3,693,0.4329004329004329
52,Mass Media,2,468,0.4273504273504274
53,Singaporean,19,4496,0.42259786476868333
54,Basque,8,1901,0.4208311415044713
55,Vitamins & Supplements,1,239,0.41841004184100417
56,Tacos,166,39680,0.41834677419354843
57,Haitian,1,240,0.4166666666666667
58,Arts & Crafts,7,1760,0.3977272727272727
59,Mexican,1564,401693,0.389352067374836
60,Ukrainian,6,1563,0.3838771593090211
61,Indian,301,79867,0.3768765572764721
62,Antiques,3,801,0.37453183520599254
63,Grocery,122,33248,0.366939364773821
64,Hotel bar,1,282,0.3546099290780142
65,Hakka,4,1146,0.34904013961605584
66,Real Estate,6,1739,0.3450258769407705
67,Korean,322,93732,0.34353262493065334
68,Thai,453,134965,0.3356425740006668
69,Weight Loss Centers,1,299,0.33444816053511706
70,International Grocery,7,2140,0.3271028037383178
71,Filipino,47,14815,0.31724603442456967
72,Latin American,170,54212,0.31358370840404337
73,Bangladeshi,2,643,0.3110419906687403
74,Indonesian,5,1621,0.30845157310302285
75,Laotian,14,4633,0.30218001295057195
76,Home Services,10,3437,0.29095141111434386
77,Afghan,16,5518,0.2899601304820587
78,Animal Shelters,2,696,0.28735632183908044
79,Ramen,125,43508,0.287303484416659
80,Himalayan/Nepalese,12,4213,0.28483266081177305
81,Coffee & Tea Supplies,1,362,0.2762430939226519
82,Egyptian,3,1089,0.27548209366391185
83,Czech,1,364,0.27472527472527475
84,Halal,87,32826,0.2650338146591117
85,Moroccan,9,3421,0.2630809704764689
86,Arabian,9,3430,0.2623906705539359
87,Udon,1,383,0.26109660574412535
88,Falafel,15,5766,0.2601456815816858
89,Herbs & Spices,4,1543,0.2592352559948153
90,Recreation Centers,2,781,0.2560819462227913
91,Mags,3,1181,0.2540220152413209
92,Books,3,1181,0.2540220152413209
93,Music & Video,3,1181,0.2540220152413209
94,Coffeeshops,1,399,0.2506265664160401
95,Middle Eastern,177,70710,0.25031820110309716
96,Specialty Food,359,146545,0.24497594595516736
97,Portuguese,20,8303,0.24087679152113695
98,Car Dealers,10,4162,0.2402691013935608
99,Lebanese,31,12981,0.2388105692935829
100,Polish,14,5928,0.23616734143049933
101,Festivals,2,861,0.23228803716608595
102,Conveyor Belt Sushi,4,1732,0.23094688221709006
103,Persian/Iranian,21,9138,0.2298095863427446
104,Japanese,668,309510,0.21582501373138188
105,Soup,180,84208,0.21375641269238077
106,Syrian,1,468,0.2136752136752137
107,Hong Kong Style Cafe,1,476,0.21008403361344538
108,Beer Gardens,25,11993,0.20845493204369214
109,Donairs,3,1455,0.2061855670103093
110,Tex-Mex,115,57561,0.19978805093726656
111,Greek,150,75500,0.1986754966887417
112,Local Services,8,4073,0.1964154186103609
113,Asian Fusion,465,240279,0.19352502715593123
114,Caribbean,57,29700,0.1919191919191919
115,Peruvian,14,7364,0.19011406844106463
116,New Mexican Cuisine,38,20053,0.18949783074851645
117,Russian,6,3242,0.1850709438618137
118,Hot Pot,19,10289,0.18466323257848188
119,Public Markets,1,550,0.18181818181818182
120,Food Stands,25,13849,0.1805184489854863
121,Jewelry,1,555,0.18018018018018017
122,Food Delivery Services,74,42093,0.17580120210011166
123,Vegetarian,252,147302,0.17107710689603672
124,Puerto Rican,3,1777,0.16882386043894204
125,Modern European,26,15546,0.1672455937218577
126,Spanish,43,25755,0.16695787225781403
127,Sushi Bars,422,254215,0.1660012194402376
128,Pasta Shops,10,6061,0.1649892756970797
129,Tabletop Games,1,607,0.16474464579901155
130,Irish,35,21487,0.16288918881183972
131,Restaurants,6736,4201684,0.16031667302919494
132,Dominican,1,636,0.15723270440251574
133,Mediterranean,214,139385,0.1535315851777451
134,Street Vendors,24,15666,0.15319800842589046
135,Hookah Bars,11,7239,0.15195468987429203
136,Cajun/Creole,59,38866,0.15180363299542018
137,Dive Bars,29,19649,0.14759020815308668
138,Patisserie/Cake Shop,11,7877,0.13964707375904534
139,Buffets,180,132053,0.1363089062724815
140,Delis,130,95433,0.13622122326658492
141,Bubble Tea,27,20250,0.13333333333333333
142,Italian,517,392125,0.1318457124641377
143,Barbeque,228,173000,0.13179190751445088
144,Turkish,10,7888,0.12677484787018256
145,Caterers,177,139681,0.12671730586121233
146,Zoos,2,1590,0.12578616352201258
147,Food,1425,1133172,0.1257531954548824
148,Irish Pub,11,8890,0.12373453318335209
149,Food Trucks,29,23488,0.12346730245231607
150,Food Court,7,5683,0.12317437972901636
151,Bakeries,157,128034,0.12262367808550853
152,Shopping,46,37654,0.12216497583258086
153,Education,4,3280,0.12195121951219512
154,Wineries,3,2470,0.12145748987854252
155,Cheese Shops,9,7454,0.12074054199087737
156,Cafeteria,2,1675,0.11940298507462686
157,Employment Agencies,3,2518,0.11914217633042098
158,Seafood,407,343191,0.11859285354219662
159,Candy Stores,5,4244,0.11781338360037699
160,Brazilian,20,17525,0.11412268188302425
161,Gluten-Free,113,100096,0.11289162404092071
162,Tea Rooms,18,16137,0.11154489682097045
163,African,12,10875,0.1103448275862069
164,British,25,22912,0.10911312849162011
165,Gelato,7,6433,0.1088139281828074
166,Swimming Pools,2,1856,0.10775862068965517
167,Smokehouse,10,9338,0.10708931248661384
168,Convenience Stores,4,3746,0.10678056593699946
169,Party & Event Planning,13,12207,0.10649627263045794
170,Vegan,120,112716,0.10646225912913873
171,Beer Bar,56,52659,0.10634459446628307
172,Kosher,6,5680,0.10563380281690139
173,Cheesesteaks,18,17165,0.10486454995630642
174,Hawaiian,48,46450,0.10333692142088267
175,Mongolian,6,5876,0.10211027910142954
176,Karaoke,18,18090,0.09950248756218905
177,Gay Bars,1,1015,0.09852216748768472
178,Delicatessen,4,4065,0.09840098400984008
179,Shaved Ice,5,5090,0.09823182711198428
180,Belgian,6,6157,0.0974500568458665
181,Tapas Bars,47,48276,0.09735686469467231
182,Hot Dogs,40,41102,0.09731886526203105
183,Adult Entertainment,4,4137,0.09668842156151801
184,Tennis,1,1036,0.09652509652509653
185,Desserts,188,195964,0.09593598824273847
186,Automotive,11,11512,0.09555246699096595
187,Teppanyaki,7,7369,0.09499253630071923
188,Kitchen & Bath,1,1057,0.0946073793755913
189,Kebab,4,4270,0.09367681498829039
190,Hair Salons,4,4283,0.09339248190520663
191,Fast Food,214,230464,0.09285615106914746
192,Pizza,364,394428,0.09228553753790299
193,Seafood Markets,6,6516,0.09208103130755065
194,Nutritionists,1,1095,0.091324200913242
195,Pets,2,2195,0.09111617312072894
196,Soul Food,28,30977,0.09038964392936695
197,Champagne Bars,1,1139,0.08779631255487269
198,Event Planning & Services,262,298962,0.08763655581645827
199,Beverage Store,1,1175,0.0851063829787234
200,Beer,126,148796,0.08467969569074438
201,Wine & Spirits,126,148796,0.08467969569074438
202,Tapas/Small Plates,63,74751,0.08427980896576634
203,Health & Medical,3,3605,0.08321775312066575
204,Fruits & Veggies,3,3643,0.08234971177600879
205,Cafes,174,217132,0.08013558572665476
206,Fitness & Instruction,1,1252,0.07987220447284345
207,Art Galleries,2,2530,0.07905138339920949
208,Japanese Curry,2,2577,0.07760962359332557
209,French,80,103875,0.07701564380264742
210,Professional Services,3,3898,0.07696254489481785
211,Furniture Stores,1,1300,0.07692307692307693
212,Nightlife,765,1009498,0.07578023928724971
213,Fish & Chips,16,21238,0.07533666070251435
214,Bars,734,974747,0.07530159107953141
215,Beauty & Spas,16,21462,0.07455036809244246
216,Music Venues,34,46148,0.07367599895986826
217,Pubs,104,143151,0.07265055780260006
218,Ice Cream & Frozen Yogurt,40,55565,0.07198776208044633
219,Wine Bars,103,144960,0.07105408388520972
220,Jazz & Blues,6,8650,0.06936416184971098
221,Local Flavor,34,49190,0.06911973978450905
222,Bagels,21,30523,0.06880057661435639
223,Salad,171,249166,0.06862894616440446
224,Gift Shops,1,1468,0.06811989100817438
225,Dance Clubs,17,25000,0.068
226,Custom Cakes,3,4420,0.06787330316742081
227,Sandwiches,317,475626,0.066649005731394
228,Diners,81,122626,0.06605450720075677
229,Creperies,15,22972,0.0652968831621104
230,Home & Garden,2,3075,0.06504065040650406
231,Scandinavian,1,1545,0.06472491909385113
232,Venues & Event Spaces,49,76867,0.06374647117748838
233,Live/Raw Food,6,9616,0.06239600665557404
234,Macarons,1,1639,0.06101281269066504
235,Botanical Gardens,1,1701,0.058788947677836566
236,Waffles,10,17056,0.05863039399624766
237,Active Life,16,27814,0.05752498741640901
238,Tuscan,1,1749,0.05717552887364208
239,Day Spas,9,15871,0.05670720181463046
240,Southern,40,71022,0.05632057672270564
241,Cocktail Bars,93,165991,0.056027134001241034
242,Poke,11,19673,0.0559141971229604
243,Arts & Entertainment,92,170789,0.05386763784552869
244,Meat Shops,6,11194,0.053600142933714484
245,Juice Bars & Smoothies,42,80007,0.05249540665191796
246,Ethnic Grocery,1,1909,0.05238344683080147
247,Do-It-Yourself Food,4,7661,0.05221250489492234
248,Health Markets,5,9651,0.051808102787275934
249,Lounges,57,110538,0.051565977310969985
250,Argentine,2,3891,0.05140066820868672
251,Donuts,10,19649,0.05089317522520231
252,Coffee & Tea,115,226444,0.0507851830916253
253,Breakfast & Brunch,321,646334,0.04966472443040285
254,Wraps,8,16164,0.04949269982677555
255,Canadian (New),44,91528,0.04807272091600385
256,Sports Bars,75,157055,0.047753971538632964
257,Chicken Wings,60,125901,0.04765649200562347
258,Flowers & Gifts,2,4260,0.046948356807511735
259,Acai Bowls,2,4370,0.045766590389016024
260,Casinos,37,81804,0.04523006209965283
261,Izakaya,2,4449,0.04495392222971454
262,Steakhouses,108,243536,0.04434662637146049
263,Hotels & Travel,44,99698,0.044133282513189834
264,Hotels,39,89929,0.04336754550812307
265,Poutineries,4,9481,0.0421896424427803
266,Comfort Food,31,75864,0.04086259622482337
267,Arcades,4,10083,0.03967073291679064
268,Gas Stations,1,2570,0.038910505836575876
269,Chicken Shop,10,25820,0.03872966692486445
270,Butcher,3,7929,0.037835792659856225
271,Wedding Planning,2,5348,0.037397157816005985
272,Breweries,20,54023,0.037021268718878994
273,Golf,2,5463,0.03660992128866923
274,Museums,1,2761,0.036218761318362915
275,Shopping Centers,4,11064,0.036153289949385395
276,Brasseries,4,11537,0.03467105833405565
277,Gastropubs,32,95781,0.033409548866685464
278,Burgers,131,395129,0.03315372954149152
279,Social Clubs,2,6074,0.03292723081988805
280,Resorts,10,30685,0.032589212970506765
281,American (Traditional),236,733103,0.03219192937418071
282,Whiskey Bars,2,6448,0.031017369727047148
283,American (New),222,729264,0.030441650760218524
284,Fondue,2,6675,0.0299625468164794
285,Farmers Market,2,6897,0.02899811512251704
286,Internet Cafes,2,6929,0.028864193967383458
287,Performing Arts,2,7304,0.027382256297918947
288,Chocolatiers & Shops,2,8830,0.022650056625141562
289,Organic Stores,1,4481,0.02231644722160232
290,Pool Halls,1,4532,0.02206531332744925
291,Car Wash,1,4704,0.021258503401360544
292,Bowling,1,5520,0.018115942028985508
293,Cinema,1,5693,0.01756543123133673
294,Cupcakes,1,5980,0.016722408026755852
295,Bistros,1,6235,0.01603849238171612
296,Coffee Roasteries,1,7163,0.013960631020522129
297,Amusement Parks,1,7412,0.013491635186184566
